Shader Deduplication Log
==================================================

Total duplicates removed: 27

rendertype_armor_glint -> rendertype_armor_entity_glint
rendertype_beacon_beam -> position_color_tex
rendertype_cutout_mipped -> rendertype_cutout
rendertype_entity_cutout_no_cull -> rendertype_entity_cutout
rendertype_entity_cutout_no_cull_z_offset -> rendertype_entity_cutout
rendertype_entity_glint_direct -> rendertype_entity_glint
rendertype_entity_smooth_cutout -> rendertype_entity_cutout
rendertype_entity_solid -> rendertype_entity_cutout
rendertype_entity_translucent -> rendertype_entity_cutout
rendertype_eyes -> rendertype_entity_shadow
rendertype_glint -> rendertype_entity_glint
rendertype_glint_direct -> rendertype_entity_glint
rendertype_glint_translucent -> rendertype_entity_glint
rendertype_gui -> position_color
rendertype_gui_ghost_recipe_overlay -> position_color
rendertype_gui_overlay -> position_color
rendertype_gui_text_highlight -> position_color
rendertype_item_entity_translucent_cull -> rendertype_entity_translucent_cull
rendertype_outline -> position_color_tex
rendertype_solid -> rendertype_cutout
rendertype_text_background_see_through -> position_color
rendertype_text_intensity -> rendertype_text
rendertype_text_intensity_see_through -> position_color_tex
rendertype_text_see_through -> position_color_tex
rendertype_translucent -> rendertype_cutout
rendertype_translucent_no_crumbling -> rendertype_crumbling
rendertype_tripwire -> rendertype_cutout
